FRAME,JOINT_NUM,X,Y,Z
84,joint39,0.004285940434783697,0.007634344510734081,0.0019512793514877558
85,joint40,0.004149679560214281,-0.003871444845572114,0.0022819172590970993
85,joint44,-0.004777668975293636,-0.0066022430546581745,0.002281919587403536
85,joint57,-0.004285940434783697,0.008619030937552452,0.0019512766739353538
85,joint39,0.0042859409004449844,0.007634344510734081,0.001951279933564365
86,joint40,0.004149679560214281,-0.003871438791975379,0.0022819237783551216
86,joint44,-0.004777668509632349,-0.006602240726351738,0.0022819209843873978
86,joint57,-0.00428593996912241,0.008619030006229877,0.0019512829603627324
86,joint39,0.0042859409004449844,0.007634344510734081,0.0019512835424393415
87,joint40,0.004149679560214281,-0.003871440887451172,0.0022819233126938343
87,joint44,-0.004777668975293636,-0.006602241192013025,0.002281922148540616
87,joint57,-0.00428593996912241,0.008619030006229877,0.0019512820290401578
87,joint39,0.0042859409004449844,0.007634343579411507,0.001951279933564365
88,joint40,0.004149679094552994,-0.0038714429829269648,0.002281925408169627
88,joint44,-0.004777668975293636,-0.006602243985980749,0.0022819179575890303
88,joint57,-0.00428593996912241,0.008619030006229877,0.0019512802828103304
88,joint39,0.0042859409004449844,0.007634345907717943,0.0019512793514877558
89,joint40,0.0041496786288917065,-0.0038714404217898846,0.0022819286677986383
89,joint44,-0.004777668509632349,-0.006602240726351738,0.002281924244016409
89,joint57,-0.00428593996912241,0.008619030937552452,0.001951279933564365
89,joint39,0.004285940434783697,0.007634344510734081,0.0019512802828103304
90,joint40,0.0041496786288917065,-0.003871441353112459,0.002281929599121213
90,joint44,-0.004777668975293636,-0.006602240726351738,0.002281919354572892
90,joint57,-0.00428593996912241,0.008619031868875027,0.001951282611116767
90,joint39,0.0042859409004449844,0.007634345907717943,0.001951279933564365
91,joint40,0.0041496786288917065,-0.003871442750096321,0.002281928900629282
91,joint44,-0.004777669440954924,-0.006602240726351738,0.0022819212172180414
91,joint57,-0.004285940434783697,0.008619030937552452,0.0019512793514877558
91,joint39,0.0042859409004449844,0.007634345907717943,0.001951279933564365
92,joint40,0.004149678163230419,-0.003871441353112459,0.002281932160258293
92,joint44,-0.004777669906616211,-0.006602240726351738,0.002281919587403536
92,joint57,-0.00428593996912241,0.008619031868875027,0.001951280515640974
92,joint39,0.0042859409004449844,0.007634345907717943,0.0019512791186571121
93,joint40,0.0041496772319078445,-0.003871440887451172,0.002281932160258293
93,joint44,-0.004777668975293636,-0.006602239329367876,0.0022819191217422485
93,joint57,-0.0042859395034611225,0.008619031868875027,0.001951280515640974
93,joint39,0.0042859409004449844,0.007634345907717943,0.001951278536580503
94,joint40,0.0041496772319078445,-0.0038714418187737465,0.0022819354198873043
94,joint44,-0.004777668975293636,-0.006602240726351738,0.0022819233126938343
94,joint57,-0.00428593996912241,0.008619030937552452,0.0019512797007337213
94,joint39,0.004285940434783697,0.007634344510734081,0.0019512817962095141
95,joint40,0.004149678163230419,-0.0038714385591447353,0.0022819307632744312
95,joint44,-0.004777668975293636,-0.006602237932384014,0.0022819191217422485
95,joint57,-0.00428593996912241,0.008619031868875027,0.0019512814469635487
95,joint39,0.0042859409004449844,0.007634345907717943,0.0019512820290401578
96,joint40,0.004149677697569132,-0.00387143949046731,0.0022819379810243845
96,joint44,-0.004777668975293636,-0.006602237932384014,0.002281925408169627
96,joint57,-0.00428593996912241,0.008619031868875027,0.001951283193193376
96,joint39,0.0042859409004449844,0.007634345907717943,0.0019512823782861233
97,joint40,0.004149676766246557,-0.003871440188959241,0.0022819337900727987
97,joint44,-0.004777668975293636,-0.006602240726351738,0.002281919354572892
97,joint57,-0.0042859395034611225,0.008619030937552452,0.0019512817962095141
97,joint39,0.004285940434783697,0.007634343579411507,0.0019512823782861233
98,joint40,0.00414967630058527,-0.003871441353112459,0.0022819319274276495
98,joint44,-0.004777669906616211,-0.006602240726351738,0.002281919587403536
98,joint57,-0.004285940434783697,0.008619030937552452,0.001951280515640974
98,joint39,0.0042859409004449844,0.007634344510734081,0.0019512808648869395
99,joint40,0.0041496772319078445,-0.00387143949046731,0.002281932858750224
99,joint44,-0.004777669906616211,-0.006602237932384014,0.0022819233126938343
99,joint57,-0.00428593996912241,0.008619030006229877,0.0019512810977175832
99,joint39,0.0042859409004449844,0.007634345442056656,0.0019512787694111466
100,joint40,0.0041496772319078445,-0.0038714376278221607,0.0022819347213953733
100,joint44,-0.004777669906616211,-0.006602239329367876,0.0022819226142019033
100,joint57,-0.0042859395034611225,0.008619031868875027,0.001951279933564365
100,joint39,0.004285940434783697,0.007634344510734081,0.0019512814469635487
101,joint40,0.004149675834923983,-0.003871440188959241,0.002281932160258293
101,joint44,-0.004777669906616211,-0.006602241657674313,0.0022819223813712597
101,joint57,-0.0042859395034611225,0.008619031868875027,0.0019512787694111466
101,joint39,0.00428593996912241,0.007634344510734081,0.0019512797007337213
102,joint40,0.004149675369262695,-0.003871440188959241,0.002281932160258293
102,joint44,-0.004777669906616211,-0.006602239795029163,0.0022819223813712597
102,joint57,-0.00428593996912241,0.008619030006229877,0.0019512817962095141
102,joint39,0.00428593996912241,0.007634345907717943,0.0019512793514877558
103,joint40,0.00414967630058527,-0.003871440188959241,0.002281928900629282
103,joint44,-0.004777668975293636,-0.006602241192013025,0.0022819226142019033
103,joint57,-0.00428593996912241,0.008619030937552452,0.0019512810977175832
103,joint39,0.004285940434783697,0.0076343463733792305,0.0019512817962095141
104,joint40,0.0041496786288917065,-0.0038714346010237932,0.0022819265723228455
104,joint44,-0.004777669440954924,-0.006602237932384014,0.002281919587403536
104,joint57,-0.00428593996912241,0.008619031868875027,0.0019512793514877558
104,joint39,0.0042859409004449844,0.007634345442056656,0.0019512817962095141
105,joint40,0.004149679560214281,-0.003871433436870575,0.0022819247096776962
105,joint44,-0.004777668975293636,-0.006602237466722727,0.0022819184232503176
105,joint57,-0.00428593996912241,0.008619030937552452,0.0019512793514877558
105,joint39,0.0042859409004449844,0.007634344510734081,0.0019512793514877558
106,joint40,0.004149679560214281,-0.003871432738378644,0.0022819233126938343
106,joint44,-0.004777669440954924,-0.006602238863706589,0.0022819179575890303
106,joint57,-0.0042859395034611225,0.008619030937552452,0.0019512793514877558
106,joint39,0.00428593996912241,0.007634345907717943,0.0019512797007337213
107,joint40,0.0041496786288917065,-0.0038714308757334948,0.0022819230798631907
107,joint44,-0.004777668975293636,-0.006602237932384014,0.0022819212172180414
107,joint57,-0.004285939037799835,0.008619031868875027,0.0019512784201651812
107,joint39,0.00428593996912241,0.007634345907717943,0.0019512779545038939
108,joint40,0.004149674437940121,-0.0038714397232979536,0.0022819454316049814
108,joint44,-0.004777669440954924,-0.006602238863706589,0.002281917491927743
108,joint57,-0.00428593996912241,0.008619032800197601,0.001951279933564365
108,joint39,0.004285940434783697,0.007634345442056656,0.0019512806320562959
109,joint40,0.004149680491536856,-0.0038714297115802765,0.0022819233126938343
109,joint44,-0.004777669906616211,-0.006602237932384014,0.002281921450048685
109,joint57,-0.00428593996912241,0.008619031868875027,0.0019512797007337213
109,joint39,0.0042859409004449844,0.007634344510734081,0.0019512793514877558
110,joint40,0.004149679560214281,-0.0038714290130883455,0.002281926805153489
110,joint44,-0.004777668975293636,-0.006602237466722727,0.002281922847032547
110,joint57,-0.00428593996912241,0.008619031868875027,0.0019512820290401578
110,joint39,0.0042859409004449844,0.007634344510734081,0.0019512817962095141
111,joint40,0.004149680025875568,-0.0038714290130883455,0.002281924244016409
111,joint44,-0.004777669440954924,-0.006602237466722727,0.0022819198202341795
111,joint57,-0.00428593996912241,0.008619030937552452,0.0019512787694111466
111,joint39,0.0042859409004449844,0.007634345907717943,0.0019512779545038939
112,joint40,0.004149680491536856,-0.0038714278489351273,0.0022819251753389835
112,joint44,-0.004777668975293636,-0.006602237932384014,0.002281921450048685
112,joint57,-0.0042859395034611225,0.008619031868875027,0.0019512814469635487
112,joint39,0.0042859409004449844,0.007634345907717943,0.0019512823782861233
113,joint40,0.004149680957198143,-0.003871425986289978,0.002281922847032547
113,joint44,-0.004777668975293636,-0.006602238863706589,0.0022819184232503176
113,joint57,-0.00428593996912241,0.008619031868875027,0.0019512790022417903
113,joint39,0.0042859409004449844,0.007634345442056656,0.0019512820290401578
114,joint40,0.004149680025875568,-0.003871428780257702,0.002281924244016409
114,joint44,-0.004777668975293636,-0.006602239795029163,0.002281919587403536
114,joint57,-0.004285939037799835,0.008619031868875027,0.001951279933564365
114,joint39,0.004285940434783697,0.007634345442056656,0.0019512797007337213
115,joint40,0.004149680025875568,-0.0038714278489351273,0.0022819247096776962
115,joint44,-0.004777669906616211,-0.006602238863706589,0.0022819209843873978
115,joint57,-0.00428593996912241,0.008619030937552452,0.0019512814469635487
115,joint39,0.0042859409004449844,0.007634344510734081,0.001951282611116767
116,joint40,0.004149679560214281,-0.0038714248221367598,0.0022819247096776962
116,joint44,-0.004777668975293636,-0.006602236535400152,0.002281920053064823
116,joint57,-0.00428593996912241,0.008619031868875027,0.0019512790022417903
116,joint39,0.004285940434783697,0.007634345907717943,0.001951281214132905
117,joint40,0.004149680491536856,-0.0038714255206286907,0.0022819251753389835
117,joint44,-0.004777669906616211,-0.00660223513841629,0.002281919354572892
117,joint57,-0.0042859395034611225,0.008619031868875027,0.001951280515640974
117,joint39,0.004285940434783697,0.0076343463733792305,0.0019512787694111466
118,joint40,0.004149680025875568,-0.0038714271504431963,0.0022819279693067074
118,joint44,-0.004777668509632349,-0.006602237932384014,0.0022819226142019033
118,joint57,-0.0042859395034611225,0.008619031868875027,0.0019512793514877558
118,joint39,0.004285940434783697,0.007634345907717943,0.0019512797007337213
119,joint40,0.004148069303482771,-0.003947372082620859,0.002285333350300789
119,joint44,-0.004777668509632349,-0.006602239329367876,0.002281919354572892
119,joint57,-0.0042859395034611225,0.008619030937552452,0.0019512790022417903
119,joint39,0.0042859409004449844,0.007634345907717943,0.001951279933564365
120,joint40,0.004143415950238705,-0.004161999095231295,0.0022949674166738987
120,joint44,-0.004777669906616211,-0.006602236535400152,0.002281922148540616
120,joint57,-0.00428593996912241,0.008619030006229877,0.0019512790022417903
120,joint39,0.004285940434783697,0.007634345907717943,0.0019512806320562959
121,joint40,0.004135997034609318,-0.004495499189943075,0.002309932140633464
121,joint44,-0.004777668975293636,-0.0066022370010614395,0.0022819226142019033
121,joint57,-0.00428593996912241,0.008619030937552452,0.0019512790022417903
121,joint39,0.004285940434783697,0.007634345442056656,0.0019512806320562959
122,joint40,0.0041260807774960995,-0.004928060807287693,0.0023293455597013235
122,joint44,-0.004777669906616211,-0.006602238863706589,0.002281920053064823
122,joint57,-0.00428593996912241,0.008619031868875027,0.0019512797007337213
122,joint39,0.0042859409004449844,0.007634345442056656,0.0019512787694111466
123,joint40,0.004113943316042423,-0.005439865402877331,0.002352317562326789
123,joint44,-0.004777668975293636,-0.006602237932384014,0.0022819226142019033
123,joint57,-0.00428593996912241,0.008619030006229877,0.001951282611116767
123,joint39,0.0042859409004449844,0.007634345442056656,0.0019512820290401578
124,joint40,0.004099856596440077,-0.006011107470840216,0.0023779552429914474
124,joint44,-0.004777668509632349,-0.006602236535400152,0.0022819216828793287
124,joint57,-0.00428593996912241,0.008619031868875027,0.001951280515640974
124,joint39,0.00428593996912241,0.007634344510734081,0.0019512808648869395
125,joint40,0.004084094427525997,-0.006621974520385265,0.002405366860330105
125,joint44,-0.004777665250003338,-0.006602237466722727,0.0022819372825324535
125,joint57,-0.00428593996912241,0.008619030937552452,0.0019512802828103304
125,joint39,0.0042859409004449844,0.007634345907717943,0.0019512791186571121
126,joint40,0.00406692735850811,-0.007252651732414961,0.0024336697533726692
126,joint44,-0.004777668975293636,-0.0066022370010614395,0.002281919354572892
126,joint57,-0.00428593996912241,0.008619030937552452,0.0019512797007337213
126,joint39,0.004285940434783697,0.007634345442056656,0.001951279933564365
127,joint40,0.00404862966388464,-0.007883328013122082,0.0024619761388748884
127,joint44,-0.004777668975293636,-0.006602237932384014,0.002281920053064823
127,joint57,-0.0042859409004449844,0.008619030937552452,0.001951280515640974
127,joint39,0.0042859409004449844,0.007634345907717943,0.0019512797007337213
128,joint40,0.004029475152492523,-0.008494194597005844,0.0024893961381167173
128,joint44,-0.004777668509632349,-0.006602237932384014,0.002281925408169627
128,joint57,-0.004285940434783697,0.008619030937552452,0.0019512802828103304
128,joint39,0.0042859409004449844,0.007634345442056656,0.0019512820290401578
129,joint40,0.004009735770523548,-0.009065440855920315,0.002515024971216917
129,joint44,-0.004777668509632349,-0.006602239795029163,0.002281921450048685
129,joint57,-0.00428593996912241,0.008619031868875027,0.0019512808648869395
129,joint39,0.0042859409004449844,0.007634345442056656,0.001951279933564365
130,joint40,0.003989683464169502,-0.009577242657542229,0.002538001397624612
130,joint44,-0.004777667578309774,-0.006602237932384014,0.00228192750364542
130,joint57,-0.00428593996912241,0.008619031868875027,0.0019512790022417903
130,joint39,0.00428593996912241,0.0076343463733792305,0.0019512806320562959
131,joint40,0.0039695934392511845,-0.01000980194658041,0.0025574176106601954
131,joint44,-0.0047776661813259125,-0.006602239795029163,0.0022819272708147764
131,joint57,-0.00428593996912241,0.008619030937552452,0.0019512793514877558
131,joint39,0.0042859409004449844,0.007634345442056656,0.0019512793514877558
132,joint40,0.003949736710637808,-0.010343300178647041,0.002572392113506794
132,joint44,-0.0047776661813259125,-0.006602239329367876,0.002281934954226017
132,joint57,-0.00428593996912241,0.008619030937552452,0.001951279933564365
132,joint39,0.00428593996912241,0.007634345907717943,0.0019512820290401578
133,joint40,0.003930387087166309,-0.010557928122580051,0.0025820224545896053
133,joint44,-0.0047776661813259125,-0.006602237932384014,0.002281929599121213
133,joint57,-0.00428593996912241,0.008619031868875027,0.0019512808648869395
133,joint39,0.0042859409004449844,0.007634345907717943,0.001951281214132905
134,joint40,0.003911817446351051,-0.010633876547217369,0.002585432957857847
134,joint44,-0.0047776666469872,-0.006602239329367876,0.0022819368168711662
134,joint57,-0.00428593996912241,0.008619030937552452,0.0019512817962095141
134,joint39,0.004285940434783697,0.007634345907717943,0.0019512806320562959
135,joint40,0.0038873967714607716,-0.01037275604903698,0.002515119966119528
135,joint44,-0.0047776666469872,-0.006602240726351738,0.0022819307632744312
135,joint57,-0.004285940434783697,0.008619030937552452,0.0019512810977175832
135,joint39,0.0042859409004449844,0.0076343463733792305,0.001951282611116767
136,joint40,0.003854232607409358,-0.009719262830913067,0.002339339116588235
136,joint44,-0.004777667578309774,-0.006602241657674313,0.002281931694597006
136,joint57,-0.004285940434783697,0.008619030006229877,0.0019512829603627324
136,joint39,0.0042859409004449844,0.007634345442056656,0.0019512814469635487
137,joint40,0.003818203927949071,-0.008868202567100525,0.0021108239889144897
137,joint44,-0.004777668509632349,-0.0066022421233356,0.0022819279693067074
137,joint57,-0.004285940434783697,0.008619031868875027,0.001951279933564365
137,joint39,0.0042859409004449844,0.007634345442056656,0.0019512787694111466
138,joint40,0.0037851897068321705,-0.008014374412596226,0.0018823060672730207
138,joint44,-0.004777668509632349,-0.006602237466722727,0.002281922847032547
138,joint57,-0.004285940434783697,0.008619030937552452,0.0019512793514877558
138,joint39,0.0042859409004449844,0.0076343463733792305,0.0019512793514877558
139,joint40,0.0037610705476254225,-0.007352600339800119,0.0017065267311409116
139,joint44,-0.004777668975293636,-0.006602237932384014,0.0022819184232503176
139,joint57,-0.004285940434783697,0.008619031868875027,0.001951279933564365
139,joint39,0.0042859409004449844,0.0076343463733792305,0.001951278536580503
140,joint40,0.003751724259927869,-0.007077669724822044,0.0016362110618501902
140,joint44,-0.004777668975293636,-0.006602237466722727,0.0022819216828793287
140,joint57,-0.004285941366106272,0.008619030937552452,0.0019513347651809454
140,joint39,0.0042859409004449844,0.007634346839040518,0.0019512806320562959
141,joint40,0.0039004068821668625,-0.007066008169203997,0.0019428805680945516
141,joint44,-0.004777669440954924,-0.006602239795029163,0.002281919587403536
141,joint57,-0.004285941366106272,0.008619030937552452,0.0019513270817697048
141,joint39,0.0042859409004449844,0.007634345442056656,0.0019512808648869395
142,joint40,0.004210256040096283,-0.007061711046844721,0.0025124188978224993
142,joint44,-0.004777667578309774,-0.006602239795029163,0.0022819354198873043
142,joint57,-0.0042859409004449844,0.008619030937552452,0.0019513192819431424
142,joint39,0.0042859409004449844,0.007634345907717943,0.0019512806320562959
143,joint40,0.004476977977901697,-0.007061094976961613,0.0028190964367240667
143,joint44,-0.004777669906616211,-0.006602236535400152,0.0022819226142019033
143,joint57,-0.0042859409004449844,0.008619031868875027,0.0019513142760843039
143,joint39,0.0042859409004449844,0.007634345907717943,0.0019512806320562959
144,joint40,0.004664968233555555,-0.00726027088239789,0.002818870125338435
144,joint44,-0.004777669440954924,-0.006602238863706589,0.002281920285895467
144,joint57,-0.0042859409004449844,0.008619030937552452,0.0019513097358867526
144,joint39,0.0042859409004449844,0.007634345442056656,0.0019512814469635487
145,joint40,0.004864891991019249,-0.007773928809911013,0.0028173283208161592
145,joint44,-0.004777669440954924,-0.006602237932384014,0.0022819226142019033
145,joint57,-0.0042859409004449844,0.008619030937552452,0.0019513076404109597
145,joint39,0.0042859409004449844,0.007634345907717943,0.0019512802828103304
146,joint40,0.0050618574023246765,-0.008476284332573414,0.0028131355065852404
146,joint44,-0.004777668975293636,-0.006602239795029163,0.0022819251753389835
146,joint57,-0.0042859409004449844,0.008619030937552452,0.0019513082224875689
146,joint39,0.0042859409004449844,0.007634346839040518,0.0019512814469635487
147,joint40,0.005240974947810173,-0.009241527877748013,0.0028049731627106667
147,joint44,-0.004777669440954924,-0.006602236535400152,0.002281922148540616
147,joint57,-0.0042859409004449844,0.008619031868875027,0.0019513079896569252
147,joint39,0.0042859409004449844,0.007634346839040518,0.001951279933564365
148,joint40,0.005387352779507637,-0.009943884797394276,0.002791512990370393
148,joint44,-0.004777669440954924,-0.006602239795029163,0.0022819223813712597
148,joint57,-0.0042859409004449844,0.008619031868875027,0.0019513076404109597
148,joint39,0.0042859409004449844,0.007634345907717943,0.0019512793514877558
149,joint40,0.005486099049448967,-0.010457545518875122,0.002771437633782625
149,joint44,-0.004777669440954924,-0.006602239795029163,0.002281920285895467
149,joint57,-0.0042859409004449844,0.008619030937552452,0.0019513070583343506
149,joint39,0.0042859409004449844,0.007634345907717943,0.001951281214132905
150,joint40,0.005522323772311211,-0.010656720958650112,0.0027434187941253185
150,joint44,-0.004777668975293636,-0.006602241192013025,0.0022819209843873978
150,joint57,-0.0042859409004449844,0.008619030937552452,0.0019513082224875689
150,joint39,0.0042859409004449844,0.007634345442056656,0.0019512808648869395
151,joint40,0.005513910669833422,-0.01053731981664896,0.002652863273397088
151,joint44,-0.004777669440954924,-0.006602237466722727,0.0022819209843873978
151,joint57,-0.0042859409004449844,0.008619031868875027,0.0019513091538101435
151,joint39,0.0042859409004449844,0.007634345442056656,0.0019512806320562959
152,joint40,0.005489665549248457,-0.010215966030955315,0.00247150263749063
152,joint44,-0.004777668975293636,-0.006602239329367876,0.002281920053064823
152,joint57,-0.0042859409004449844,0.008619031868875027,0.0019513097358867526
152,joint39,0.0042859409004449844,0.007634344045072794,0.001951281214132905
153,joint40,0.00545108737424016,-0.009747901931405067,0.0022375197149813175
153,joint44,-0.004777669440954924,-0.006602239329367876,0.0022819237783551216
153,joint57,-0.0042859409004449844,0.008619030937552452,0.0019513106672093272
153,joint39,0.0042859409004449844,0.007634344510734081,0.0019512833096086979
154,joint40,0.005399672314524651,-0.009188378229737282,0.001989073120057583
154,joint44,-0.004777669440954924,-0.006602239329367876,0.002281922148540616
154,joint57,-0.0042859409004449844,0.008619031868875027,0.0019513112492859364
154,joint39,0.0042859409004449844,0.007634344510734081,0.0019512820290401578
155,joint40,0.005336915608495474,-0.008592654019594193,0.0017643499886617064
155,joint44,-0.004777668975293636,-0.006602239329367876,0.0022819198202341795
155,joint57,-0.0042859409004449844,0.008619030937552452,0.001951313577592373
155,joint39,0.0042859409004449844,0.007634344510734081,0.0019512814469635487
156,joint40,0.005264315288513899,-0.00801597535610199,0.0016015227884054184
156,joint44,-0.004777668975293636,-0.006602237932384014,0.002281920751556754
156,joint57,-0.0042859409004449844,0.008619031868875027,0.0019513115985319018
156,joint39,0.0042859409004449844,0.0076343463733792305,0.0019512806320562959
157,joint40,0.005183367058634758,-0.007513596210628748,0.0015387629391625524
157,joint44,-0.00477765966206789,-0.0066022430546581745,0.002281957771629095
157,joint57,-0.0042859409004449844,0.008619030937552452,0.0019513115985319018
157,joint39,0.0042859409004449844,0.007634345442056656,0.0019512802828103304
158,joint40,0.0050397589802742004,-0.006971488241106272,0.0019241833360865712
158,joint44,-0.0047776661813259125,-0.006602239329367876,0.002281930297613144
158,joint57,-0.0042859409004449844,0.008619033731520176,0.00195131276268512
158,joint39,0.0042859409004449844,0.007634348701685667,0.0019512823782861233
159,joint40,0.004839851520955563,-0.00643280940130353,0.0026398245245218277
159,joint44,-0.004777668043971062,-0.006602237932384014,0.002281925408169627
159,joint57,-0.0042859409004449844,0.008619030937552452,0.0019513154402375221
159,joint39,0.004285940434783697,0.007634345442056656,0.0019512820290401578
160,joint40,0.004676095675677061,-0.006188579369336367,0.0030251946300268173
160,joint44,-0.004777655936777592,-0.006602245382964611,0.0022819696459919214
160,joint57,-0.004285941366106272,0.008619030006229877,0.0019513156730681658
160,joint39,0.0042859409004449844,0.0076343463733792305,0.0019512820290401578
161,joint40,0.004557342268526554,-0.006219218485057354,0.002970136934891343
161,joint44,-0.004777668509632349,-0.0066022370010614395,0.0022819247096776962
161,joint57,-0.0042859409004449844,0.008619030937552452,0.001951317535713315
161,joint39,0.0042859409004449844,0.007634345907717943,0.0019512833096086979
162,joint40,0.004437525290995836,-0.006295823957771063,0.002832491649314761
162,joint44,-0.004777668975293636,-0.006602239329367876,0.0022819226142019033
162,joint57,-0.004285941366106272,0.008619030937552452,0.0019513183506205678
162,joint39,0.0042859409004449844,0.007634344045072794,0.0019512820290401578
163,joint40,0.0043267481960356236,-0.006395404227077961,0.0026535564102232456
163,joint44,-0.004777668509632349,-0.006602237932384014,0.002281921450048685
163,joint57,-0.0042859409004449844,0.008619030006229877,0.001951319631189108
163,joint39,0.0042859409004449844,0.007634345442056656,0.0019512814469635487
164,joint40,0.004235112573951483,-0.006494988687336445,0.0024746223352849483
164,joint44,-0.004777668975293636,-0.006602237932384014,0.002281922847032547
164,joint57,-0.0042859409004449844,0.008619030937552452,0.001951319631189108
164,joint39,0.0042859409004449844,0.0076343463733792305,0.0019512829603627324
165,joint40,0.00417272187769413,-0.006571593228727579,0.002337029669433832
165,joint44,-0.004777668509632349,-0.006602237932384014,0.0022819226142019033
165,joint57,-0.004285941366106272,0.008619030937552452,0.0019513213774189353
165,joint39,0.0042859409004449844,0.007634345907717943,0.0019512814469635487
166,joint40,0.00414968142285943,-0.006602232810109854,0.0022819209843873978
166,joint44,-0.004777668975293636,-0.006602238863706589,0.002281922148540616
166,joint57,-0.0042859409004449844,0.008619030937552452,0.0019513198640197515
166,joint39,0.0042859409004449844,0.007634346839040518,0.001951281214132905
167,joint40,0.00414968142285943,-0.006602233741432428,0.0022819279693067074
167,joint44,-0.004777667578309774,-0.006602239795029163,0.00228192750364542
167,joint57,-0.0042859409004449844,0.008619030937552452,0.001951324986293912
167,joint39,0.0042859409004449844,0.007634345907717943,0.0019512820290401578
168,joint40,0.004149680957198143,-0.006602233741432428,0.002281926106661558
